Date : 2024-06-18 14:14:04
Directory : /Users/trumpael/Documents/Learning/LearnVue/project
Total : 93 files,  112900 codes, 408 comments, 939 blanks, all 114247 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |    103,376 |          0 |          2 |    103,378 |
| YAML               |          1 |      4,102 |          0 |        594 |      4,696 |
| Vue                |         34 |      3,844 |         91 |        209 |      4,144 |
| TypeScript         |         34 |      1,129 |        306 |         85 |      1,520 |
| XML                |         11 |        186 |          0 |          1 |        187 |
| SCSS               |          3 |        181 |          9 |         30 |        220 |
| Markdown           |          3 |         34 |          0 |         12 |         46 |
| JSON with Comments |          1 |         25 |          2 |          3 |         30 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JavaScript         |          1 |         10 |          0 |          2 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         93 |    112,900 |        408 |        939 |    114,247 |
| . (Files)                                                                                         |         11 |      4,293 |         10 |        616 |      4,919 |
| mock                                                                                              |          1 |         55 |         15 |          2 |         72 |
| public                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src                                                                                               |         80 |    108,551 |        383 |        321 |    109,255 |
| src (Files)                                                                                       |          5 |         78 |         44 |          8 |        130 |
| src/api                                                                                           |         16 |        556 |        153 |         52 |        761 |
| src/api/acl                                                                                       |          6 |        202 |         54 |         14 |        270 |
| src/api/acl/menu                                                                                  |          2 |         49 |         12 |          4 |         65 |
| src/api/acl/role                                                                                  |          2 |         75 |         18 |          6 |         99 |
| src/api/acl/user                                                                                  |          2 |         78 |         24 |          4 |        106 |
| src/api/product                                                                                   |          8 |        317 |         89 |         32 |        438 |
| src/api/product/attr                                                                              |          2 |         59 |         23 |          8 |         90 |
| src/api/product/sku                                                                               |          2 |         66 |         15 |          4 |         85 |
| src/api/product/spu                                                                               |          2 |        153 |         37 |         14 |        204 |
| src/api/product/trademark                                                                         |          2 |         39 |         14 |          6 |         59 |
| src/api/user                                                                                      |          2 |         37 |         10 |          6 |         53 |
| src/assets                                                                                        |         10 |        185 |          0 |          1 |        186 |
| src/assets/icons                                                                                  |         10 |        185 |          0 |          1 |        186 |
| src/components                                                                                    |          4 |        115 |         14 |         11 |        140 |
| src/components (Files)                                                                            |          1 |         15 |          8 |          1 |         24 |
| src/components/Category                                                                           |          1 |         58 |          3 |          4 |         65 |
| src/components/Pagination                                                                         |          1 |          9 |          0 |          4 |         13 |
| src/components/SvgIcon                                                                            |          1 |         33 |          3 |          2 |         38 |
| src/directive                                                                                     |          1 |         12 |          6 |          2 |         20 |
| src/layout                                                                                        |          7 |        398 |         19 |         38 |        455 |
| src/layout (Files)                                                                                |          1 |         91 |          8 |         11 |        110 |
| src/layout/logo                                                                                   |          1 |         35 |          0 |          2 |         37 |
| src/layout/main                                                                                   |          1 |         40 |          1 |          4 |         45 |
| src/layout/menu                                                                                   |          1 |         51 |          3 |          4 |         58 |
| src/layout/tabbar                                                                                 |          3 |        181 |          7 |         17 |        205 |
| src/layout/tabbar (Files)                                                                         |          1 |         36 |          0 |          6 |         42 |
| src/layout/tabbar/breadcrumb                                                                      |          1 |         32 |          5 |          3 |         40 |
| src/layout/tabbar/setting                                                                         |          1 |        113 |          2 |          8 |        123 |
| src/router                                                                                        |          2 |        166 |         11 |          5 |        182 |
| src/store                                                                                         |          5 |        144 |         42 |         13 |        199 |
| src/store (Files)                                                                                 |          1 |          3 |          0 |          2 |          5 |
| src/store/modules                                                                                 |          4 |        141 |         42 |         11 |        194 |
| src/store/modules (Files)                                                                         |          3 |        124 |         40 |         10 |        174 |
| src/store/modules/types                                                                           |          1 |         17 |          2 |          1 |         20 |
| src/styles                                                                                        |          3 |        181 |          9 |         30 |        220 |
| src/utils                                                                                         |          3 |         69 |         19 |          4 |         92 |
| src/views                                                                                         |         24 |    106,647 |         66 |        157 |    106,870 |
| src/views/404                                                                                     |          1 |         30 |          0 |          2 |         32 |
| src/views/acl                                                                                     |          3 |        724 |         14 |         17 |        755 |
| src/views/acl/menu                                                                                |          1 |        116 |          3 |          9 |        128 |
| src/views/acl/role                                                                                |          1 |        248 |          4 |          3 |        255 |
| src/views/acl/user                                                                                |          1 |        360 |          7 |          5 |        372 |
| src/views/home                                                                                    |          1 |         48 |          0 |          7 |         55 |
| src/views/login                                                                                   |          1 |        136 |          0 |          8 |        144 |
| src/views/product                                                                                 |          7 |      1,307 |         47 |         27 |      1,381 |
| src/views/product/attr                                                                            |          1 |        229 |          7 |          4 |        240 |
| src/views/product/sku                                                                             |          2 |        176 |          2 |          7 |        185 |
| src/views/product/spu                                                                             |          3 |        647 |         16 |         11 |        674 |
| src/views/product/trademark                                                                       |          1 |        255 |         22 |          5 |        282 |
| src/views/screen                                                                                  |         11 |    104,402 |          5 |         96 |    104,503 |
| src/views/screen (Files)                                                                          |          1 |        120 |          2 |         20 |        142 |
| src/views/screen/components                                                                       |         10 |    104,282 |          3 |         76 |    104,361 |
| src/views/screen/components/age                                                                   |          1 |         88 |          1 |          7 |         96 |
| src/views/screen/components/counter                                                               |          1 |         75 |          0 |          5 |         80 |
| src/views/screen/components/line                                                                  |          1 |        107 |          0 |          6 |        113 |
| src/views/screen/components/map                                                                   |          2 |    103,418 |          0 |          6 |    103,424 |
| src/views/screen/components/rank                                                                  |          1 |        164 |          1 |          5 |        170 |
| src/views/screen/components/sex                                                                   |          1 |        130 |          0 |         13 |        143 |
| src/views/screen/components/top                                                                   |          1 |         97 |          0 |         13 |        110 |
| src/views/screen/components/tourist                                                               |          1 |        111 |          1 |         15 |        127 |
| src/views/screen/components/year                                                                  |          1 |         92 |          0 |          6 |         98 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/trumpael/Documents/Learning/LearnVue/project/.prettierrc.json                              | JSON               |          9 |          0 |          0 |          9 |
| /Users/trumpael/Documents/Learning/LearnVue/project/README.md                                     | Markdown           |          5 |          0 |          5 |         10 |
| /Users/trumpael/Documents/Learning/LearnVue/project/eslint.config.js                              | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/trumpael/Documents/Learning/LearnVue/project/index.html                                    | HTML               |         13 |          0 |          1 |         14 |
| /Users/trumpael/Documents/Learning/LearnVue/project/mock/user.ts                                  | TypeScript         |         55 |         15 |          2 |         72 |
| /Users/trumpael/Documents/Learning/LearnVue/project/package.json                                  | JSON               |         46 |          0 |          1 |         47 |
| /Users/trumpael/Documents/Learning/LearnVue/project/pnpm-lock.yaml                                | YAML               |      4,102 |          0 |        594 |      4,696 |
| /Users/trumpael/Documents/Learning/LearnVue/project/public/vite.svg                               | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/App.vue                                   | Vue                |          9 |          0 |          4 |         13 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/menu/index.ts                     | TypeScript         |         19 |          8 |          2 |         29 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/menu/type.ts                      | TypeScript         |         30 |          4 |          2 |         36 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/role/index.ts                     | TypeScript         |         29 |         13 |          2 |         44 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/role/type.ts                      | TypeScript         |         46 |          5 |          4 |         55 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/user/index.ts                     | TypeScript         |         35 |         16 |          1 |         52 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/user/type.ts                      | TypeScript         |         43 |          8 |          3 |         54 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/attr/index.ts                 | TypeScript         |         27 |         14 |          3 |         44 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/attr/type.ts                  | TypeScript         |         32 |          9 |          5 |         46 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/sku/index.ts                  | TypeScript         |         19 |         12 |          1 |         32 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/sku/type.ts                   | TypeScript         |         47 |          3 |          3 |         53 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/spu/index.ts                  | TypeScript         |         52 |         23 |          3 |         78 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/spu/type.ts                   | TypeScript         |        101 |         14 |         11 |        126 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/trademark/index.ts            | TypeScript         |         18 |         11 |          2 |         31 |
